Country,Cities,Addresses,Phones,Faxes,Emails,Full Info
Uzbekistan,Tashkent,"House 41, A.Temur Av., Tashkent,100060",(99878) 140-02-00,,,"Tashkent
Address: House 41, A.Temur Av., Tashkent,100060
Tel.: (99878) 140-02-00, 140-28-01/02/03/04
www.uzairways.com"
Azerbaijan,Baku,"H.Aslanov str.113, Baku",+994 12-493-01-40; [phone],,[email],"Baku
Address: H.Aslanov str.113, Baku
Phone: [phone]; [phone]
e-mail: [email]"
Georgia,Tbilisi,,+995-322-195-800,,[email],"Tbilisi
Ул. Марии Броссе, дом 2 , офис 19
Phone: [phone]
Email: [email]"
Indonesia,Jakarta,,+62215205044,,,"Jakarta
Mega Plaza, 2-ой этаж, Suite B1
Jl. HR Rasuna Said, Kav. C3
Kuningan, Jakarta 12920
Phone: [phone]"
China,"Beijing, Urumqi, Shanghai, Tianjin","Jian Guo Men Wai 19 Citic Building 201 B, 100004, Beijing; Room 298 International Hotel Xiyu","(86-10) 65-00-64-42
[phone]; (86) 991 763 12 14; [phone]; [phone]",(86-10) 65-25-38-67; (86) 991 259 70 40; [phone],[email]; [email]; [email],"Beijing
Address: Jian Guo Men Wai 19 Citic Building 201 B, 100004, Beijing
Tel.: (86-10) 65-00-64-42
[phone] Fax: (86-10) 65-25-38-67
e-mail: [email]
Urumqi
Address: Room 298 International Hotel Xiyu
876 Dawan BEI LU, Urumqi xinjiang, China
Postcode: 830001 P.R.C.
Phone: (86) 991 763 12 14;
Fax: (86) 991 259 70 40
e-mail: [email]
Shanghai
Email: [email]
Phone: [phone]
Tianjin
Phone: [phone]
Факс [phone]"
Great Britain,London,,[phone],+44-020-7371-1256,[email]; [email],"London
13 Cambridge Court
210 Shepherds Bush Road
London, W6 7NJ
Phone: [phone]
FAX: [phone]
e-mail: [email]; [email]"
India,"Delhi, Mumbai","Rooms #108, 109, 110, 1-st floor, Narain Manzil Building, 23 Barakhamba Road, New Delhi 110001; 004, Midas, Sahar Plaza, Andheri Kurla Road, Andheri East, Mumbai 400059",+91 11 45058458; 022 4971 0208,,[email]; [email]; [email]; [email],"Delhi
Address: Rooms #108, 109, 110, 1-st floor, Narain Manzil Building, 23 Barakhamba Road, New Delhi 110001
e-mail: [email]; 
Tel.:[phone]
For questions related to purchasing and rebooking airline tickets, please contact: 112, Bhagat Singh Market, Connaught Place, New Delhi 110001.
Тел: [phone]; [phone]
Booking airline tickets: [email] 
Mumbai
Address: 004, Midas, Sahar Plaza, Andheri Kurla Road, Andheri East, Mumbai 400059
e-mail: (For reservations): (Sales): [email]
(Reservation) : [email]
Tel:  [phone]"
Spain,Madrid,Summerwind; Jorge Juan 68 1D,+34 910 785 597; 91 401 57 01,,[email]; [email]; [email]; [email],"Madrid
Address: Summerwind
e-mail: [email]; [email]
Tel.:[phone]

Air Travel Management
Address: Jorge Juan 68 1D
Phone: 91 401 57 01
Email: reservas2airlinesairmat.com
[email]
[email]"
Italy,"Milan, Rome","Via Marsala 36B, 21013, Gallarate (VA); Via Clisio 4, 00199, Rome, Italy",+39 03311086402; +39 03311086402,,[email]; [email],"Milan
Address: Via Marsala 36B, 21013, Gallarate (VA)
e-mail: [email]
Tel.:[phone]
Rome
Address: Via Clisio 4, 00199, Rome, Italy
e-mail: [email]
Tel.:[phone]"
Israel,Tel-Aviv,"Migdalor Building1, Ben Yehuda, Tel-Aviv, 63801",(972-3) 510-46-85,,[email]; [email],"Tel-Aviv
Address: Migdalor Building1, Ben Yehuda, Tel-Aviv, 63801
Tel.: (972-3) 510-46-85, 510-75-46
e-mail: [email]; [email]"
Japan,Tokio,"Wakamatsu Building 7F, 3-3-6, Nihonbashi-honcho, Chuo-ku, Tokyo, 103-0023",(81-3) 6202-7590,(81-3) 6202-7591,[email],"Tokio
Address: Wakamatsu Building 7F, 3-3-6, Nihonbashi-honcho, Chuo-ku, Tokyo, 103-0023
Tel.: (81-3) 6202-7590
Fax: (81-3) 6202-7591
e-mail: [email]"
Kazakhstan,"Almaty, Astana",,+7 (771) 001-07-40 (,,[email]; [email],"Almaty
Almaty Kaldayakova str 34/29, Ayteke bi, 3-floor, office 12
Тел.+7(727)-228-04-04
+7(727)-390-00-52
+7(727)-390-00-68

E-mail :[email]
Astana
Astana, Kabanbai Batyr str. 119, Nursultan Nazarbayev International Airport (Official Delegations Hall building), floor No. 2
Phone: +7 (771) 001-07-40 (Working hours: Monday-Friday 09:00-17:00)
email: [email]"
South Korea,Seoul,"#1411 Royal Building, 19 Saemunan-ro 5-gil, Jongno-gu, Seoul, Republic of Korea",,+827226858 (,[email],"Seoul
Address : #1411 Royal Building, 19 Saemunan-ro 5-gil, Jongno-gu, Seoul, Republic of Korea
Tel. :
- Seoul Office : [phone] (Outside Korea)
[phone] ( Within Korea)
- Incheon Airport Office : [phone] (Outside Korea)
[phone] (Within Korea)
Fax : [phone] (Outside Korea)
[phone] (Within Korea)
e-mail: [email]"
Kyrgyzstan,Bishkek,"107, Kievskaya str., Bishkek, 720040",(996-312) 900123,(996-312) 909321,[email],"Bishkek
Address: 107, Kievskaya str., Bishkek, 720040
Tel.: (996-[phone], 900321
Fax: (996-[phone]
e-mail: [email]"
Latvia,Riga,"11/2 Elizabetes str., Riga, Latvia-1010",(371) 67-32-45-63/64/65,,[email],"Riga
Address: 11/2 Elizabetes str., Riga, Latvia-1010
Tel.: (371) 67-32-45-63/64/65
e-mail: [email]"
Malaysia,Kuala Lumpur,"Unit C-08-05, 8th Floor, KL Trillion, No. 338, Jalan Tun Razak, 50400 Kuala Lumpur",+ 60327797577,,[email],"Kuala Lumpur
Address: Unit C-08-05, 8th Floor, KL Trillion, No. 338, Jalan Tun Razak, 50400 Kuala Lumpur
Tel.: + [phone]
e-mail: [email]"
Russia,"Moscow, St. Petersburg, Kazan, Novosibirsk, Rostov-on-Don","ул. Amirkhana Eniki 3, 420097; house 6, Potaninskaya str.; house 264, Sholokhov Av., Rostov-on-Don, 344009",+7(495) 230-31-82; +7(929) 900-40-00; +7 (929) 900-04-74; +7(495) 798-87-27; +7 (909) 982-27-27; +7 (909) 978-27-27; +7 (909) 681-79-79; 7 (495) 669-00-81; +7 (909) 979-27-27; +7(863)-272-3636,+7 (843) 598-46-91; 7 (383) 222-68-72; 7-383-222-62-05; +7(863)-300-3888,[email]; [email]; [email]; [email]; [email],"Moscow
Central office Moscow, st. Tverskaya house 28 building 2, tel: +7(495) 230-31-82
email: [email]
Representative at Domodedovo airport: tel: +7(929) 900-40-00
Representative at Vnukovo airport: tel: +7 (929) 900-04-74
For questions related to the purchase of air tickets, please contact:
Air ticket offices
Moscow, st. Tverskaya house 28 building 2, tel: +7(495) 798-87-27, +7 (925) 120-27-27
Moscow, st. Zelenodolskaya, 3, building 2, tel: +7 (909) 982-27-27
Moscow region, Domodedovo, ter. Domodedovo Airport, building 9, cash desk 223, tel: +7 (909) 978-27-27
Moscow region, Domodedovo, ter. Domodedovo Airport, building 9, cash desk 50, tel: +7 (909) 681-79-79
Moscow, metro station Novokuznetskaya, Pyatnitsky lane, 2, tel: 7 (495) 669-00-81;
Moscow region, Vnukovo airport, Reysovaya 2 str., building 2-5, departure area, cash desk 232-233, 226, tel: +7 (909) 979-27-27
St. Petersburg
Оffice: “Pekin”, house 41, lit. ZD, Pulkovskoe shosse str., St. Petersburg, 196140.
e-mail: [email]
Kazan
Address: ул. Amirkhana Eniki 3, 420097
Tel./Fax: +7 (843) 598-46-91
e-mail: [email]
Novosibirsk
Address: house 6, Potaninskaya str.
Tel./Fax: 7 (383) 222-68-72; 7-383-222-62-05
e-mail: [email]
Rostov-on-Don
Address: house 264, Sholokhov Av., Rostov-on-Don, 344009
Tel.: [phone]
Fax: [phone]
e-mail: [email]"
Saudi Arabia,Jeddah,Skab Center – Madinah Road – P.O. BOX 18600 JEDDAH 21425 – K.S.A.,"(966-2) 668-90-43
       (966-2) 668-92-65",,[email],"Jeddah
Address: Skab Center – Madinah Road – P.O. BOX 18600 JEDDAH 21425 – K.S.A.
Tel.: (966-2) 668-90-43
       (966-2) 668-92-65
e-mail: [email]"
Thailand,Bangkok,,(66) 02 6355400,(66) 02 6355403,,"Bangkok
191/42 CTI Tower, 21st floor, Ratchadapisek Road, Klongtoey, Bangkok.
ZIP CODE:10110
Tel: (66) [phone]; Fax (66) [phone]"
Turkey,Istanbul,"Chumhuriyet CD., Umac Apt. 141 D-4, Elmadag — Istanbul","(00-90-212) 296-46-31/32
        (00-90-212) 663-69-31",(00-90-212) 296-46-30,[email],"Istanbul
Address: Chumhuriyet CD., Umac Apt. 141 D-4, Elmadag — Istanbul
Tel.: (00-90-212) 296-46-31/32
        (00-90-212) 663-69-31
Fax: (00-90-212) 296-46-30
e-mail: [email]"
United Arab Emirates,Sharjah,"Dubai, Deira district, Al Ittihad building, office 608.",+971 4 256-88-14,,[email],"Sharjah
Address: Dubai, Deira district, Al Ittihad building, office 608.
Tel.: [phone]
e-mail: [email]"
USA,New-York,"400 Kelby str., 16-td floor, Fort Lee, NJ, 07024, USA",(1-201)9444474,(1-201)9444407,[email]; [email],"New-York
Address: 400 Kelby str., 16-td floor, Fort Lee, NJ, 07024, USA
Phone.: (1-[phone]
Fax: (1-[phone]
e-mail: [email]
              [email]"
Germany,"Frankfurt, Munich",,+49-69-133-76-167 / 170 / 171 / 172,+49-69-133-76-169,[email]; [email]; [email],"Frankfurt
City office: Hebelstrasse, 11, 60318, FRANKFURT AM Main
Code: CNTR - 49, CITY - 69
[phone] / 170 / 171 / 172
Fax: :[phone]
Email: [email]
[email]
Munich
City office: Waltherstrasse 33, 80331 Munich
Email: [email]"
Belarus,Minsk,,+375173286908,,[email],"Minsk
Yanka Kupala str. 25, room 307
City phone: [phone], [phone]
e-mail: [email]"
Tajikistan,Dushanbe,"734024 Dushanbe, Druzhba Narodov str., 62/35, 3-rd floor.",+ (992 44) 610-00-67,+ (992 44) 610-00-69,[email],"Dushanbe
Address:
734024 Dushanbe, Druzhba Narodov str., 62/35, 3-rd floor.
tel. + (992 44) 610-00-67, 610-00-68
Fax + (992 44) 610-00-69
E-mail: [email]"
Pakistan,Lahore,"Room #4163, 4-th Floor, Lahore International Airport, Lahore, Pakistan",+924236611553/54,,[email],"Lahore
Address: Room #4163, 4-th Floor, Lahore International Airport, Lahore, Pakistan
Phone: [phone]/54
E-mail: [email]"
France,Paris,"6 Rue La Perouse, 76116-Paris",,,[email],"Paris
Тел.: [phone]
Address: 6 Rue La Perouse, 76116-Paris
Email: [email]"
